-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu121/
autopep8==2.3.2; python_version >= '3.9'
basedpyright==1.27.1; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
buildtools==1.0.6
debugpy==1.8.12; python_version >= '3.8'
ipykernel==6.29.5; python_version >= '3.8'
ipympl==0.9.6; python_version >= '3.9'
ipython==8.32.0; python_version >= '3.10'
ipywidgets==8.1.5; python_version >= '3.7'
isort==6.0.0; python_full_version >= '3.9.0'
jupyter==1.1.1
matplotlib==3.10.0; python_version >= '3.10'
matplotlib==3.10.0; python_version >= '3.10'
numpy==2.2.3; python_version >= '3.10'
onnx==1.17.0; python_version >= '3.8'
onnxscript==0.2.0; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
pre-commit==4.1.0; python_version >= '3.9'
pynvim==0.5.2; python_version >= '3.7'
pytest==8.3.4; python_version >= '3.8'
ruff==0.9.6; python_version >= '3.7'
seaborn==0.13.2; python_version >= '3.8'
setuptools==75.8.0; python_version >= '3.12'
sphinx-autodoc2==0.5.0; python_version >= '3.8'
sphinx-rtd-theme==3.0.2; python_version >= '3.8'
sphinx==8.2.0; python_version >= '3.11'
sphobjinv==2.3.1.2; python_version >= '3.9'
viztracer==1.0.2; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
widgetsnbextension==4.0.13; python_version >= '3.7'
