-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu121/
autopep8==2.3.1; python_version >= '3.8'
basedpyright==1.23.1; python_version >= '3.8'
black==24.10.0; python_version >= '3.9'
buildtools==1.0.6
debugpy==1.8.11; python_version >= '3.8'
ipykernel==6.29.5; python_version >= '3.8'
ipympl==0.9.6; python_version >= '3.9'
ipython==8.31.0; python_version >= '3.10'
ipywidgets==8.1.5; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jupyter==1.1.1
matplotlib==3.10.0; python_version >= '3.10'
numpy==2.2.1; python_version >= '3.10'
onnx==1.17.0; python_version >= '3.8'
onnxscript==0.1.0.dev20250103; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
pre-commit==4.0.1; python_version >= '3.9'
pynvim==0.5.2; python_version >= '3.7'
pytest==8.3.4; python_version >= '3.8'
ruff==0.8.5; python_version >= '3.7'
seaborn==0.13.2; python_version >= '3.8'
setuptools==75.6.0; python_version >= '3.12'
sphinx-autodoc2==0.5.0; python_version >= '3.8'
sphinx-rtd-theme==3.0.2; python_version >= '3.8'
sphinx==8.1.3; python_version >= '3.10'
sphobjinv==2.3.1.2; python_version >= '3.9'
viztracer==1.0.0; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
widgetsnbextension==4.0.13; python_version >= '3.7'
